order_id,date,status,amount,ship_city,ship_state
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant SS-1643890021772,,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO
Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,,,
Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-LMLYJV5SYVNDA,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-LMLYJV5SYVNDA,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-LMLYJV5SYVNDA,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,VPC-44571-38707197 Coupon,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",TRUE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-PZHUW6DZX4BPS,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-GX73LJKJC2A3Y,,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292"""
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-PZHUW6DZX4BPS,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant SS-1643890021772,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4"""
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant SS-1640596961008,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,"Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,FALSE,Easy Ship
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,0.0,,
Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,,,
Amazon PLCC Free-Financing Universal Merchant AAT-CXNSLNBROFDW4,,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,,"Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4""",FALSE
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,,,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,,Easy Ship,
Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC
